temperature,humidity,production_load,consumption
30,68,63,467
32,83,50,542
35,46,68,301
28,54,94,755
26,49,53,349
39,50,67,725
31,82,73,863
25,88,79,572
25,85,67,938
38,66,74,323
25,55,89,921
36,69,95,501
40,87,64,893
32,64,64,657
36,51,50,384
35,61,72,579
33,78,80,732
26,57,52,628
36,59,81,713
25,63,54,693
37,69,53,388
33,71,79,430
29,45,93,667
28,89,81,370
31,86,77,749
38,84,92,961
30,45,72,889
41,47,82,546
29,65,96,909
26,80,57,964
39,57,52,640
26,60,88,627
25,85,96,992
29,60,58,723
34,82,66,982
43,69,86,557
36,76,71,974
35,61,88,340
33,61,84,919
28,64,58,893
33,72,88,452
41,58,76,672
32,68,90,501
43,52,89,883
28,64,85,845
44,76,79,868
41,69,79,501
40,87,86,656
31,47,78,746
41,65,79,307
42,85,94,985
26,80,89,859
35,52,55,772
42,46,86,595
43,87,79,753
42,75,89,456
35,43,58,715
41,54,92,851
36,72,86,311
42,56,59,697
36,87,85,644
42,59,59,939
39,67,97,706
36,57,87,371
43,57,50,363
38,52,93,495
34,49,59,693
27,45,50,607
42,83,71,403
44,65,52,827
31,84,90,839
37,73,50,722
44,52,66,924
25,85,98,745
36,85,82,829
33,61,59,323
28,89,51,679
39,71,71,390
38,41,83,912
32,63,74,312
25,52,54,355
31,77,74,730
29,76,61,934
41,53,64,331
25,84,58,603
35,87,87,907
35,73,89,805
38,61,53,505
25,61,77,530
28,82,93,872
34,75,78,808
43,81,50,586
26,75,88,641
44,86,81,639
26,66,85,611
31,86,81,698
25,47,71,665
42,46,84,929
44,47,81,467
28,69,69,729
35,73,77,804
31,56,67,861
40,56,86,947
32,51,94,413
44,42,64,312
32,50,53,360
44,40,57,824
27,70,85,911
30,73,95,825
32,76,88,906
38,74,85,617
34,83,95,791
41,44,74,710
39,67,98,565
39,67,59,566
37,59,95,879
36,64,83,795
26,59,68,898
27,59,52,799
31,46,58,348
35,40,58,953
28,87,77,959
44,58,87,453
27,69,67,486
29,79,81,434
38,56,96,481
29,70,50,373
41,88,70,478
38,45,63,906
40,47,98,709
26,68,52,722
32,46,67,452
29,56,59,627
29,77,51,442
42,40,53,797
27,66,86,783
34,87,71,549
26,40,77,399
31,42,85,455
42,53,90,334
39,47,53,739
30,43,83,666
32,43,52,305
26,89,76,580
31,73,94,495
33,50,67,500
39,78,98,535
39,68,94,762
42,75,79,856
42,65,84,861
41,40,61,931
25,63,99,610
42,72,83,912
40,55,93,399
40,55,98,719
